PassengerId,Survived,Pclass,Gender,Age,SibSp,Parch,Embarked,Registered
2,1,1,female,38.0,1,0,C,03-06-1912
4,1,1,female,35.0,1,0,S,03-27-1912
7,0,1,male,54.0,0,0,S,03-07-1912
12,1,1,female,58.0,0,0,S,03-15-1912
24,1,1,male,28.0,0,0,S,03-22-1912
28,0,1,male,19.0,3,2,S,03-06-1912
31,0,1,male,40.0,0,0,C,02-20-1912
32,1,1,female,,1,0,C,03-06-1912
35,0,1,male,28.0,1,0,C,03-22-1912
36,0,1,male,42.0,1,0,S,03-27-1912
53,1,1,female,49.0,1,0,C,03-06-1912
55,0,1,male,65.0,0,1,C,03-06-1912
56,1,1,male,,0,0,S,03-27-1912
62,1,1,female,38.0,0,0,,02-20-1912
63,0,1,male,45.0,1,0,S,03-21-1912
65,0,1,male,,0,0,C,03-06-1912
84,0,1,male,28.0,0,0,S,03-22-1912
89,1,1,female,23.0,3,2,S,03-06-1912
93,0,1,male,46.0,1,0,S,02-20-1912
97,0,1,male,71.0,0,0,C,03-15-1912
98,1,1,male,23.0,0,1,C,03-27-1912
103,0,1,male,21.0,0,1,S,03-27-1912
111,0,1,male,47.0,0,0,S,02-20-1912
119,0,1,male,24.0,0,1,C,03-06-1912
125,0,1,male,54.0,0,1,S,03-10-1912
137,1,1,female,19.0,0,2,S,03-06-1912
138,0,1,male,37.0,1,0,S,03-15-1912
140,0,1,male,24.0,0,0,C,02-20-1912
152,1,1,female,22.0,1,0,S,03-22-1912
156,0,1,male,51.0,0,1,C,03-06-1912
167,1,1,female,,0,1,S,03-06-1912
169,0,1,male,,0,0,S,03-22-1912
171,0,1,male,61.0,0,0,S,03-15-1912
175,0,1,male,56.0,0,0,C,03-10-1912
178,0,1,female,50.0,0,0,C,03-15-1912
186,0,1,male,,0,0,S,03-27-1912
188,1,1,male,45.0,0,0,S,03-07-1912
195,1,1,female,44.0,0,0,C,03-06-1912
196,1,1,female,58.0,0,0,C,03-06-1912
210,1,1,male,40.0,0,0,C,02-20-1912
216,1,1,female,31.0,1,0,C,03-18-1912
219,1,1,female,32.0,0,0,C,02-20-1912
225,1,1,male,38.0,1,0,S,02-20-1912
231,1,1,female,35.0,1,0,S,03-06-1912
246,0,1,male,44.0,2,0,Q,03-27-1912
249,1,1,male,37.0,1,1,S,03-06-1912
253,0,1,male,62.0,0,0,S,03-21-1912
257,1,1,female,,0,0,C,03-21-1912
258,1,1,female,30.0,0,0,S,03-06-1912
259,1,1,female,35.0,0,0,C,02-20-1912
263,0,1,male,52.0,1,1,S,03-21-1912
264,0,1,male,40.0,0,0,S,03-06-1912
269,1,1,female,58.0,0,1,S,03-06-1912
270,1,1,female,35.0,0,0,S,03-07-1912
271,0,1,male,,0,0,S,03-22-1912
274,0,1,male,37.0,0,1,C,03-06-1912
276,1,1,female,63.0,1,0,S,03-15-1912
285,0,1,male,,0,0,S,03-06-1912
291,1,1,female,26.0,0,0,S,03-22-1912
292,1,1,female,19.0,1,0,C,03-06-1912
296,0,1,male,,0,0,C,02-20-1912
298,0,1,female,2.0,1,2,S,03-27-1912
299,1,1,male,,0,0,S,03-06-1912
300,1,1,female,50.0,0,1,C,03-21-1912
306,1,1,male,0.92,1,2,S,03-21-1912
307,1,1,female,,0,0,C,03-06-1912
308,1,1,female,17.0,1,0,C,03-22-1912
310,1,1,female,30.0,0,0,C,03-27-1912
311,1,1,female,24.0,0,0,C,03-18-1912
312,1,1,female,18.0,2,2,C,02-20-1912
319,1,1,female,31.0,0,2,S,03-07-1912
320,1,1,female,40.0,1,1,C,02-20-1912
326,1,1,female,36.0,0,0,C,03-08-1912
330,1,1,female,16.0,0,1,C,03-15-1912
332,0,1,male,45.5,0,0,S,03-21-1912
333,0,1,male,38.0,0,1,S,03-07-1912
335,1,1,female,,1,0,S,03-18-1912
337,0,1,male,29.0,1,0,S,03-21-1912
338,1,1,female,41.0,0,0,C,03-07-1912
340,0,1,male,45.0,0,0,S,03-21-1912
342,1,1,female,24.0,3,2,S,03-06-1912
352,0,1,male,,0,0,S,03-06-1912
357,1,1,female,22.0,0,1,S,03-07-1912
367,1,1,female,60.0,1,0,C,03-21-1912
370,1,1,female,24.0,0,0,C,03-15-1912
371,1,1,male,25.0,1,0,C,02-20-1912
374,0,1,male,22.0,0,0,C,03-06-1912
376,1,1,female,,1,0,C,03-06-1912
378,0,1,male,27.0,0,2,C,03-21-1912
381,1,1,female,42.0,0,0,C,03-27-1912
384,1,1,female,35.0,1,0,S,03-06-1912
391,1,1,male,36.0,1,2,S,03-21-1912
394,1,1,female,23.0,1,0,C,03-15-1912
413,1,1,female,33.0,1,0,Q,03-06-1912
431,1,1,male,28.0,0,0,S,02-20-1912
435,0,1,male,50.0,1,0,S,02-20-1912
436,1,1,female,14.0,1,2,S,03-07-1912
439,0,1,male,64.0,1,4,S,03-06-1912
446,1,1,male,4.0,0,2,S,03-21-1912
448,1,1,male,34.0,0,0,S,03-07-1912
450,1,1,male,52.0,0,0,S,03-06-1912
453,0,1,male,30.0,0,0,C,03-06-1912
454,1,1,male,49.0,1,0,C,03-27-1912
457,0,1,male,65.0,0,0,S,03-22-1912
458,1,1,female,,1,0,S,03-15-1912
461,1,1,male,48.0,0,0,S,03-27-1912
463,0,1,male,47.0,0,0,S,03-07-1912
468,0,1,male,56.0,0,0,S,03-07-1912
476,0,1,male,,0,0,S,03-22-1912
485,1,1,male,25.0,1,0,C,03-06-1912
487,1,1,female,35.0,1,0,S,03-27-1912
488,0,1,male,58.0,0,0,C,03-06-1912
493,0,1,male,55.0,0,0,S,03-21-1912
494,0,1,male,71.0,0,0,C,03-21-1912
497,1,1,female,54.0,1,0,C,02-20-1912
499,0,1,female,25.0,1,2,S,03-06-1912
505,1,1,female,16.0,0,0,S,03-10-1912
506,0,1,male,18.0,1,0,C,03-27-1912
508,1,1,male,,0,0,S,03-06-1912
513,1,1,male,36.0,0,0,S,03-06-1912
514,1,1,female,54.0,1,0,C,03-06-1912
516,0,1,male,47.0,0,0,S,03-22-1912
521,1,1,female,30.0,0,0,S,03-10-1912
524,1,1,female,44.0,0,1,C,03-06-1912
528,0,1,male,,0,0,S,03-07-1912
537,0,1,male,45.0,0,0,S,03-27-1912
538,1,1,female,30.0,0,0,C,02-20-1912
540,1,1,female,22.0,0,2,C,03-27-1912
541,1,1,female,36.0,0,2,S,03-15-1912
545,0,1,male,50.0,1,0,C,02-20-1912
546,0,1,male,64.0,0,0,S,03-10-1912
551,1,1,male,17.0,0,2,C,03-27-1912
556,0,1,male,62.0,0,0,S,03-15-1912
557,1,1,female,48.0,1,0,C,02-20-1912
558,0,1,male,,0,0,C,03-10-1912
559,1,1,female,39.0,1,1,S,03-10-1912
572,1,1,female,53.0,2,0,S,03-08-1912
573,1,1,male,36.0,0,0,S,03-21-1912
578,1,1,female,39.0,1,0,S,02-20-1912
582,1,1,female,39.0,1,1,C,03-27-1912
584,0,1,male,36.0,0,0,C,03-21-1912
586,1,1,female,18.0,0,2,S,03-22-1912
588,1,1,male,60.0,1,1,C,03-07-1912
592,1,1,female,52.0,1,0,C,03-07-1912
600,1,1,male,49.0,1,0,C,03-21-1912
603,0,1,male,,0,0,S,03-22-1912
605,1,1,male,35.0,0,0,C,03-15-1912
608,1,1,male,27.0,0,0,S,03-27-1912
610,1,1,female,40.0,0,0,S,03-22-1912
622,1,1,male,42.0,1,0,S,03-07-1912
626,0,1,male,61.0,0,0,S,03-06-1912
628,1,1,female,21.0,0,0,S,03-22-1912
631,1,1,male,80.0,0,0,S,03-21-1912
633,1,1,male,32.0,0,0,C,03-07-1912
634,0,1,male,,0,0,S,03-07-1912
642,1,1,female,24.0,0,0,C,03-21-1912
646,1,1,male,48.0,1,0,C,03-27-1912
648,1,1,male,56.0,0,0,C,03-06-1912
660,0,1,male,58.0,0,2,C,03-15-1912
661,1,1,male,50.0,2,0,S,03-21-1912
663,0,1,male,47.0,0,0,S,02-20-1912
670,1,1,female,,1,0,S,03-06-1912
672,0,1,male,31.0,1,0,S,03-21-1912
680,1,1,male,36.0,0,1,C,03-06-1912
682,1,1,male,27.0,0,0,C,03-10-1912
690,1,1,female,15.0,0,1,S,03-15-1912
691,1,1,male,31.0,1,0,S,02-20-1912
695,0,1,male,60.0,0,0,S,03-08-1912
699,0,1,male,49.0,1,1,C,03-27-1912
701,1,1,female,18.0,1,0,C,03-06-1912
702,1,1,male,35.0,0,0,S,03-10-1912
708,1,1,male,42.0,0,0,S,03-06-1912
709,1,1,female,22.0,0,0,S,03-22-1912
711,1,1,female,24.0,0,0,C,03-07-1912
712,0,1,male,,0,0,S,03-21-1912
713,1,1,male,48.0,1,0,S,03-21-1912
717,1,1,female,38.0,0,0,C,02-20-1912
725,1,1,male,27.0,1,0,S,02-20-1912
731,1,1,female,29.0,0,0,S,03-22-1912
738,1,1,male,35.0,0,0,C,03-10-1912
741,1,1,male,,0,0,S,03-07-1912
742,0,1,male,36.0,1,0,S,03-21-1912
743,1,1,female,21.0,2,2,C,03-27-1912
746,0,1,male,70.0,1,1,S,02-20-1912
749,0,1,male,19.0,1,0,S,03-22-1912
760,1,1,female,33.0,0,0,S,03-21-1912
764,1,1,female,36.0,1,2,S,03-07-1912
766,1,1,female,51.0,1,0,S,03-27-1912
767,0,1,male,,0,0,C,02-20-1912
780,1,1,female,43.0,0,1,S,03-07-1912
782,1,1,female,17.0,1,0,S,03-08-1912
783,0,1,male,29.0,0,0,S,03-07-1912
790,0,1,male,46.0,0,0,C,03-06-1912
794,0,1,male,,0,0,C,03-27-1912
797,1,1,female,49.0,0,0,S,03-06-1912
803,1,1,male,11.0,1,2,S,03-07-1912
807,0,1,male,39.0,0,0,S,03-07-1912
810,1,1,female,33.0,1,0,S,03-22-1912
816,0,1,male,,0,0,S,03-10-1912
821,1,1,female,52.0,1,1,S,03-27-1912
823,0,1,male,38.0,0,0,S,03-22-1912
830,1,1,female,62.0,0,0,,02-20-1912
836,1,1,female,39.0,1,1,C,03-27-1912
840,1,1,male,,0,0,C,03-06-1912
843,1,1,female,30.0,0,0,C,03-27-1912
